Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
ITINF24/lektion04
$ pwsh
=PowerShell 7.4.5

   A new PowerShell stable release is available: v7.5.4 
   Upgrade now, or check out the release page at:       
     https://aka.ms/PowerShell-Release?tag=v7.5.4       

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Git push -fGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Help ./effective.ps1 -VerboseGet-Command -Noun Alias          Get-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun AliasGet-Command -Noun Alias
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> echo "$Env:Car"echo "J$Env:Car"echo "$Env:Car" echo "M$Env:Car"echo "Me$Env:Car"echo "Me $Env:Car"echo "Me l$Env:Car"echo "Me lo$Env:Car"echo "Me lov$Env:Car"echo "Me love$Env:Car"echo "Me love $Env:Car"
Me love Ford
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Help Get-Process -ExamplesGet-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }

 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
 ------    -----      -----     ------      --  -- -----------
      0     0.00       4.24       0.00    3819 …17 (sd-pam)
      0     0.00      11.00       0.07    1794 …94 accounts-d…
      0     0.00       0.00       0.00     121   0 acpi_therm…
      0     0.00       9.49       0.03    4070 …39 at-spi-bus…
      0     0.00       9.28       0.12    4241 …39 at-spi2-re…
      0     0.00       3.42       0.51    8550 …50 autocommit
      0     0.00       0.36       0.00    1830 …98 avahi-daem…
      0     0.00      10.47     204.78    1798 …98 avahi-daem…
      0     0.00       6.35       0.02   18672 …72 bash
      0     0.00       3.74       0.00   18909 …08 bash
      0     0.00       3.22       0.00   18908 …08 bash_nopro…
      0     0.00       0.00       0.00      95   0 blkcg_punt…
      0     0.00       0.17       0.00    1784 …84 blkmapd
      0     0.00      52.78       0.33    4320 …39 blueman-ap…
      0     0.00      40.90       4.01    4672 …39 blueman-tr…
      0     0.00       6.38       0.03    1801 …01 bluetoothd
      0     0.00       9.20       0.03    1912 …12 boltd
      0     0.00       0.00       0.00     338   0 card0-crtc0
      0     0.00       0.00       0.00     339   0 card0-crtc1
      0     0.00       0.00       0.00     340   0 card0-crtc2
      0     0.00       0.00       0.00     341   0 card0-crtc3
      0     0.00       0.86       0.00    4919 …71 cat
      0     0.00       0.87       0.00    4920 …71 cat
      0     0.00       0.00       0.00    1424   0 cfg80211
      0     0.00     433.52      52.93    4914 …71 chrome
      0     0.00     216.20      29.85    4977 …71 chrome
      0     0.00     133.02       7.46    4983 …71 chrome
      0     0.00      58.75       0.32    5017 …71 chrome
      0     0.00      81.50       0.30    5328 …71 chrome
      0     0.00     189.83       3.52    5164 …71 chrome --t…
      0     0.00     127.79       0.60    5171 …71 chrome --t…
      0     0.00     170.18      13.84    5178 …71 chrome --t…
      0     0.00     142.20       1.80    5183 …71 chrome --t…
      0     0.00     103.58       0.04   57135 …71 chrome --t…
      0     0.00     112.64       0.09    5282 …71 chrome --t…
      0     0.00     139.53       0.78    5317 …71 chrome --t…
      0     0.00     211.43       3.79    5399 …71 chrome --t…
      0     0.00     547.62     121.21    5784 …71 chrome --t…
      0     0.00     153.38       0.63    5813 …71 chrome --t…
      0     0.00     212.32       9.90    5824 …71 chrome --t…
      0     0.00     384.46      18.26   42723 …71 chrome --t…
      0     0.00      76.77       0.02   42800 …71 chrome --t…
      0     0.00      62.29       0.01    4931 …71 chrome --t…
      0     0.00      19.68       0.06    4933 …71 chrome --t…
      0     0.00      62.54       0.01    4930 …71 chrome --t…
      0     0.00       3.62       0.00    4922 …21 chrome_cra…
      0     0.00       1.63       0.00    4924 …23 chrome_cra…
      0     0.00       3.38       0.00    8210 …09 chrome_cra…
      0     0.00     201.90      29.18    8166 …66 code
      0     0.00      48.89       0.01    8192 …66 code
      0     0.00      48.85       0.01    8193 …66 code
      0     0.00      12.73       0.00    8195 …66 code
      0     0.00     149.87     425.37    8226 …66 code
      0     0.00      74.21       0.56    8234 …66 code
      0     0.00     285.33     300.87    8279 …66 code
      0     0.00     114.18       2.78    8295 …66 code
      0     0.00     105.84       3.49    8296 …66 code
      0     0.00     672.03      27.00    8322 …66 code
      0     0.00     119.15      15.53    8518 …66 code
      0     0.00      82.41       0.33    8663 …66 code
      0     0.00      18.36       0.10    2715 …15 colord
      0     0.00      53.93       4.82    1942 …42 containerd
      0     0.00       0.00       0.00      18   0 cpuhp/0
      0     0.00       0.00       0.00      19   0 cpuhp/1
      0     0.00       0.00       0.00      64   0 cpuhp/10
      0     0.00       0.00       0.00      69   0 cpuhp/11
      0     0.00       0.00       0.00      24   0 cpuhp/2
      0     0.00       0.00       0.00      29   0 cpuhp/3
      0     0.00       0.00       0.00      34   0 cpuhp/4
      0     0.00       0.00       0.00      39   0 cpuhp/5
      0     0.00       0.00       0.00      44   0 cpuhp/6
      0     0.00       0.00       0.00      49   0 cpuhp/7
      0     0.00       0.00       0.00      54   0 cpuhp/8
      0     0.00       0.00       0.00      59   0 cpuhp/9
      0     0.00       2.67       0.00    1803 …03 cron
      0     0.00       0.00       0.00     240   0 cryptd
      0     0.00      16.43       0.06    3113 …13 cups-brows…
      0     0.00       9.70       0.02    1927 …27 cupsd
      0     0.00       5.29       0.00    1970 …27 dbus
      0     0.00       4.81       0.00   27008 …27 dbus
      0     0.00       6.34       0.00   27009 …27 dbus
      0     0.00       7.53       1.82    1805 …05 dbus-daemon
      0     0.00       6.75       0.44    3861 …61 dbus-daemon
      0     0.00       5.43       4.29    4077 …39 dbus-daemon
      0     0.00       6.50       0.17    4155 …55 dconf-serv…
      0     0.00       0.00       0.00      99   0 devfreq_wq
      0     0.00       0.00       0.38     621   0 dmcrypt_wr…
      0     0.00       0.00       0.06    1734   0 dmcrypt_wr…
      0     0.00       0.51       0.00    2602 …01 dnsmasq
      0     0.00       0.51       0.00    2603 …01 dnsmasq
      0     0.00      88.97       0.59    3114 …14 dockerd
      0     0.00   1,222.66     211.23    3860 …60 dropbox
      0     0.00       0.00       0.00      98   0 edac-poller
      0     0.00      33.59       0.03    4190 …90 evolution-…
      0     0.00      92.38       0.25    4294 …39 evolution-…
      0     0.00      29.06       0.03    4171 …71 evolution-…
      0     0.00      59.92       0.07    4149 …49 evolution-…
      0     0.00      18.20       0.24    3725 …25 exim4
      0     0.00       0.00       0.00    1165   0 ext4-rsv-c…
      0     0.00       0.00       0.00    1590   0 ext4-rsv-c…
      0     0.00       0.00       0.00    1743   0 ext4-rsv-c…
      0     0.00       0.94       0.00    4530 …30 fusermount3
      0     0.00      48.83       1.22    4755 …55 fwupd
      0     0.00       5.48       0.00    4014 …14 gcr-ssh-ag…
      0     0.00      12.25       0.02    3798 …86 gdm-sessio…
      0     0.00       7.65       0.00    3942 …42 gdm-waylan…
      0     0.00      12.90       0.01    1986 …86 gdm3
      0     0.00      39.62       1.25    2692 …92 geoclue
      0     0.00      30.04       0.03    4240 …61 gjs
      0     0.00      30.18       0.04    4417 …61 gjs
      0     0.00      74.91       0.23    5863 …61 gnome-cale…
      0     0.00      12.32       0.13    3859 …59 gnome-keyr…
      0     0.00      17.90       0.01    3949 …42 gnome-sess…
      0     0.00      19.48       0.08    4039 …39 gnome-sess…
      0     0.00       6.85       0.00    4017 …17 gnome-sess…
      0     0.00     319.47     237.76    4071 …71 gnome-shell
      0     0.00      20.36       0.01    4143 …61 gnome-shel…
      0     0.00     149.11       6.90    4347 …39 gnome-soft…
      0     0.00      56.99       0.04    3995 …61 goa-daemon
      0     0.00      10.62       0.04    4026 …61 goa-identi…
      0     0.00       8.48       0.04    4274 …74 gsd-a11y-s…
      0     0.00      25.32       0.12    4278 …78 gsd-color
      0     0.00      15.68       0.01    4279 …79 gsd-dateti…
      0     0.00       6.32       0.00    4351 …39 gsd-disk-u…
      0     0.00       9.47       0.05    4281 …81 gsd-housek…
      0     0.00      23.73       0.09    4283 …83 gsd-keyboa…
      0     0.00      29.16       0.19    4288 …88 gsd-media-…
      0     0.00      29.74       0.14    4290 …90 gsd-power
      0     0.00      13.13       0.01    4292 …92 gsd-print-…
      0     0.00      18.63       0.00    4408 …92 gsd-printer
      0     0.00      10.50       0.01    4295 …95 gsd-rfkill
      0     0.00       7.92       0.00    4298 …98 gsd-screen…
      0     0.00      13.34       0.53    4299 …99 gsd-sharing
      0     0.00      13.90       0.00    4300 …00 gsd-smartc…
      0     0.00      11.11       0.01    4301 …01 gsd-sound
      0     0.00       8.64       0.01    4303 …03 gsd-usb-pr…
      0     0.00      24.27       0.10    4306 …06 gsd-wacom
      0     0.00      89.36       0.23    5028 …28 gsd-xsetti…
      0     0.00      11.81       0.22    4040 …40 gvfs-afc-v…
      0     0.00       8.09       0.01    3988 …88 gvfs-goa-v…
      0     0.00       8.33       0.00    3964 …64 gvfs-gphot…
      0     0.00      10.07       0.00    3977 …77 gvfs-mtp-v…
      0     0.00      13.38       0.01    3940 …40 gvfs-udisk…
      0     0.00       9.62       0.02    3871 …71 gvfsd
      0     0.00       8.42       0.00    3876 …71 gvfsd-fuse
      0     0.00      10.64       0.00   22792 …71 gvfsd-http
      0     0.00       8.12       0.00    4230 …30 gvfsd-meta…
      0     0.00      12.10       0.01    5899 …71 gvfsd-trash
      0     0.00       0.00       0.00     124   0 hfi-updates
      0     0.00       0.00       0.23     122   0 hwrng
      0     0.00      11.74       0.58    4277 …71 ibus-daemon
      0     0.00       6.92       0.00    4359 …71 ibus-dconf
      0     0.00       6.89       0.19    4473 …71 ibus-engin…
      0     0.00      29.30       0.85    4372 …71 ibus-exten…
      0     0.00       6.92       0.02    4383 …61 ibus-portal
      0     0.00      22.85       0.06    5080 …28 ibus-x11
      0     0.00       0.00       0.00      85   0 inet_frag_…
      0     0.00       0.00       0.00    2294   0 iprt-VBoxT…
      0     0.00       0.00       0.00    2292   0 iprt-VBoxW…
      0     0.00       0.00       0.00     127   0 ipv6_addrc…
      0     0.00       0.00       0.00     119   0 irq/124-pc…
      0     0.00       0.00       0.00     120   0 irq/125-pc…
      0     0.00       0.00       0.00     296   0 irq/160-EL…
      0     0.00       0.00       0.00    1422   0 irq/175-me…
      0     0.00       0.00       7.42    1467   0 irq/177-iw…
      0     0.00       0.00       2.46    1468   0 irq/178-iw…
      0     0.00       0.00       2.50    1469   0 irq/179-iw…
      0     0.00       0.00       2.34    1470   0 irq/180-iw…
      0     0.00       0.00       2.54    1471   0 irq/181-iw…
      0     0.00       0.00       0.94    1472   0 irq/182-iw…
      0     0.00       0.00       1.35    1473   0 irq/183-iw…
      0     0.00       0.00       1.29    1474   0 irq/184-iw…
      0     0.00       0.00       2.60    1475   0 irq/185-iw…
      0     0.00       0.00       2.06    1476   0 irq/186-iw…
      0     0.00       0.00       1.55    1477   0 irq/187-iw…
      0     0.00       0.00       1.69    1479   0 irq/188-iw…
      0     0.00       0.00       1.99    1480   0 irq/189-iw…
      0     0.00       0.00       0.00    1481   0 irq/190-iw…
      0     0.00       0.00       0.10    1512   0 irq/191-Au…
      0     0.00       0.00       0.22    1164   0 jbd2/dm-0-8
      0     0.00       0.00       0.11    1742   0 jbd2/dm-1-8
      0     0.00       0.00       0.00    1589   0 jbd2/nvme0…
      0     0.00       0.00       0.00      86   0 kauditd
      0     0.00       0.00       0.00      94   0 kblockd
      0     0.00       0.00       0.19      90   0 kcompactd0
      0     0.00       0.00       0.00     619   0 kcryptd/25…
      0     0.00       0.00       0.00    1733   0 kcryptd/25…
      0     0.00       0.00       0.00     618   0 kcryptd_io…
      0     0.00       0.00       0.00    1732   0 kcryptd_io…
      0     0.00       0.00       0.00      84   0 kdevtmpfs
      0     0.00       0.00       0.00     617   0 kdmflush/2…
      0     0.00       0.00       0.00    1731   0 kdmflush/2…
      0     0.00       0.00       0.25      92   0 khugepaged
      0     0.00       0.00       0.00      87   0 khungtaskd
      0     0.00       0.00       0.00      93   0 kintegrityd
      0     0.00       0.00       0.00    2614   0 krfcommd
      0     0.00       0.00       0.00      91   0 ksmd
      0     0.00       0.00       0.19      14   0 ksoftirqd/0
      0     0.00       0.00       0.06      21   0 ksoftirqd/1
      0     0.00       0.00       0.01      66   0 ksoftirqd/…
      0     0.00       0.00       0.01      71   0 ksoftirqd/…
      0     0.00       0.00       0.14      26   0 ksoftirqd/2
      0     0.00       0.00       0.01      31   0 ksoftirqd/3
      0     0.00       0.00       0.12      36   0 ksoftirqd/4
      0     0.00       0.00       0.06      41   0 ksoftirqd/5
      0     0.00       0.00       0.13      46   0 ksoftirqd/6
      0     0.00       0.00       0.02      51   0 ksoftirqd/7
      0     0.00       0.00       0.03      56   0 ksoftirqd/8
      0     0.00       0.00       0.02      61   0 ksoftirqd/9
      0     0.00       0.00       0.00     132   0 kstrp
      0     0.00       0.00       0.00     111   0 kswapd0
      0     0.00       0.00       0.01       2   0 kthreadd
      0     0.00       0.00       0.00     117   0 kthrotld
      0     0.00       0.00       0.00   45372   0 kworker/0:…
      0     0.00       0.00       0.00       8   0 kworker/0:…
      0     0.00       0.00       0.09   52237   0 kworker/0:…
      0     0.00       0.00       0.08     126   0 kworker/0:…
      0     0.00       0.00       0.00   56361   0 kworker/0:…
      0     0.00       0.00       0.01   54260   0 kworker/10…
      0     0.00       0.00       0.00      68   0 kworker/10…
      0     0.00       0.00       0.04   44945   0 kworker/10…
      0     0.00       0.00       0.13     204   0 kworker/10…
      0     0.00       0.00       0.00   57106   0 kworker/11…
      0     0.00       0.00       0.00      73   0 kworker/11…
      0     0.00       0.00       0.00   53905   0 kworker/11…
      0     0.00       0.00       0.08     206   0 kworker/11…
      0     0.00       0.00       0.20   16874   0 kworker/11…
      0     0.00       0.00       0.00   56911   0 kworker/1:…
      0     0.00       0.00       0.00      23   0 kworker/1:…
      0     0.00       0.00       0.00   49664   0 kworker/1:…
      0     0.00       0.00       0.01     110   0 kworker/1:…
      0     0.00       0.00       0.04   52952   0 kworker/1:…
      0     0.00       0.00       0.00   56219   0 kworker/2:0
      0     0.00       0.00       0.00      28   0 kworker/2:…
      0     0.00       0.00       0.00   52590   0 kworker/2:1
      0     0.00       0.00       0.10     207   0 kworker/2:…
      0     0.00       0.00       0.11   48316   0 kworker/2:…
      0     0.00       0.00       0.00   42680   0 kworker/3:…
      0     0.00       0.00       0.00      33   0 kworker/3:…
      0     0.00       0.00       0.00   56991   0 kworker/3:1
      0     0.00       0.00       0.01     237   0 kworker/3:…
      0     0.00       0.00       0.03   50570   0 kworker/3:…
      0     0.00       0.00       0.00   53534   0 kworker/4:0
      0     0.00       0.00       0.00      38   0 kworker/4:…
      0     0.00       0.00       0.57   15192   0 kworker/4:…
      0     0.00       0.00       0.22     202   0 kworker/4:…
      0     0.00       0.00       0.00   54032   0 kworker/5:0
      0     0.00       0.00       0.00      43   0 kworker/5:…
      0     0.00       0.00       0.03   50673   0 kworker/5:…
      0     0.00       0.00       1.12     187   0 kworker/5:…
      0     0.00       0.00       0.00   57146   0 kworker/5:2
      0     0.00       0.00       0.00   56476   0 kworker/6:0
      0     0.00       0.00       0.00      48   0 kworker/6:…
      0     0.00       0.00       0.00   49148   0 kworker/6:1
      0     0.00       0.00       0.22     198   0 kworker/6:…
      0     0.00       0.00       0.08   52461   0 kworker/6:…
      0     0.00       0.00       0.00   51330   0 kworker/7:…
      0     0.00       0.00       0.00      53   0 kworker/7:…
      0     0.00       0.00       7.49   45240   0 kworker/7:…
      0     0.00       0.00       0.66     201   0 kworker/7:…
      0     0.00       0.00       0.00   54741   0 kworker/7:…
      0     0.00       0.00       0.19   35331   0 kworker/8:…
      0     0.00       0.00       0.00      58   0 kworker/8:…
      0     0.00       0.00       0.00   48329   0 kworker/8:…
      0     0.00       0.00       0.54     199   0 kworker/8:…
      0     0.00       0.00       0.32   11959   0 kworker/9:…
      0     0.00       0.00       0.00      63   0 kworker/9:…
      0     0.00       0.00       0.00   53141   0 kworker/9:1
      0     0.00       0.00       0.25     203   0 kworker/9:…
      0     0.00       0.00       4.11       9   0 kworker/u2…
      0     0.00       0.00       3.60   17364   0 kworker/u2…
      0     0.00       0.00       4.38    7339   0 kworker/u2…
      0     0.00       0.00       3.61    7340   0 kworker/u2…
      0     0.00       0.00       2.75   24764   0 kworker/u2…
      0     0.00       0.00       4.68      77   0 kworker/u2…
      0     0.00       0.00       2.34   26678   0 kworker/u2…
      0     0.00       0.00       1.92   31051   0 kworker/u2…
      0     0.00       0.00       1.28   39639   0 kworker/u2…
      0     0.00       0.00       0.15   48772   0 kworker/u2…
      0     0.00       0.00       1.22   43858   0 kworker/u2…
      0     0.00       0.00       0.98   54510   0 kworker/u2…
      0     0.00       0.00       8.46   17077   0 kworker/u2…
      0     0.00       0.00       4.00   42594   0 kworker/u2…
      0     0.00       0.00       1.26   45813   0 kworker/u2…
      0     0.00       0.00       0.00    3164   0 lockd
      0     0.00       4.71       0.01    1809 …09 low-memory…
      0     0.00       0.00       0.00     349   0 md
      0     0.00       0.00       0.02      16   0 migration/0
      0     0.00       0.00       0.19      20   0 migration/1
      0     0.00       0.00       0.49      65   0 migration/…
      0     0.00       0.00       0.48      70   0 migration/…
      0     0.00       0.00       0.07      25   0 migration/2
      0     0.00       0.00       0.18      30   0 migration/3
      0     0.00       0.00       0.07      35   0 migration/4
      0     0.00       0.00       0.25      40   0 migration/5
      0     0.00       0.00       0.07      45   0 migration/6
      0     0.00       0.00       0.58      50   0 migration/7
      0     0.00       0.00       0.66      55   0 migration/8
      0     0.00       0.00       0.56      60   0 migration/9
      0     0.00       0.00       0.00     125   0 mld
      0     0.00       0.00       0.00      10   0 mm_percpu_…
      0     0.00      13.95       0.03    1910 …10 ModemManag…
      0     0.00       0.00       0.00       6   0 netns
      0     0.00      24.49       4.27    1871 …71 NetworkMan…
      0     0.00       0.00       0.00    3436   0 nfsd
      0     0.00       0.00       0.00    3437   0 nfsd
      0     0.00       0.00       0.00    3438   0 nfsd
      0     0.00       0.00       0.00    3439   0 nfsd
      0     0.00       0.00       0.00    3440   0 nfsd
      0     0.00       0.00       0.00    3441   0 nfsd
      0     0.00       0.00       0.00    3442   0 nfsd
      0     0.00       0.00       0.00    3443   0 nfsd
      0     0.00       2.69       0.00    1787 …87 nfsdcld
      0     0.00       0.00       0.00     284   0 nvme-delet…
      0     0.00       0.00       0.00     283   0 nvme-reset…
      0     0.00       0.00       0.00     282   0 nvme-wq
      0     0.00       7.06       0.00    4675 …75 obexd
      0     0.00       0.00       0.00      88   0 oom_reaper
      0     0.00      14.20       0.09    3849 …49 pipewire
      0     0.00      12.04       0.06    3855 …55 pipewire-p…
      0     0.00      12.73       0.46    1811 …11 polkitd
      0     0.00       9.18       0.03    1812 …12 power-prof…
      0     0.00       0.00       0.00    1886   0 psimon
      0     0.00     205.02       5.53   19013 …08 pwsh
      0     0.00       0.00       0.00     360   0 raid5wq
      0     0.00       0.00       0.00       3   0 rcu_gp
      0     0.00       0.00       0.00       4   0 rcu_par_gp
      0     0.00       0.00       7.58      15   0 rcu_preempt
      0     0.00       0.00       0.00      11   0 rcu_tasks_…
      0     0.00       0.00       0.00      12   0 rcu_tasks_…
      0     0.00       0.00       0.00      13   0 rcu_tasks_…
      0     0.00       1.89       0.00    1786 …86 rpc.idmapd
      0     0.00       0.43       0.00    3136 …36 rpc.mountd
      0     0.00       1.84       0.00    3135 …35 rpc.statd
      0     0.00       3.90       0.01    1779 …79 rpcbind
      0     0.00       0.00       0.00    1247   0 rpciod
      0     0.00       1.49       0.03    2320 …20 rtkit-daem…
      0     0.00       1.03       0.05   18907 …72 script
      0     0.00       0.88       0.00    4271 …71 sh
      0     0.00       0.87       0.00   57333 …50 sleep
      0     0.00       0.00       0.00       5   0 slub_flush…
      0     0.00       5.27       0.00    1814 …14 smartd
      0     0.00       5.09       0.00    4024 …24 ssh-agent
      0     0.00       5.66       0.07    7179 …59 ssh-agent
      0     0.00       8.58       0.00    1963 …63 sshd -D [l…
      0     0.00       8.44       0.01    1815 …15 switcheroo…
      0     0.00      13.12       1.37       1   1 systemd
      0     0.00      11.33       2.11    3817 …17 systemd
      0     0.00      34.06       1.75    1226 …26 systemd-jo…
      0     0.00       8.66       0.12    1819 …19 systemd-lo…
      0     0.00       7.38       0.07    1822 …22 systemd-ma…
      0     0.00       6.91       0.03    1780 …80 systemd-ti…
      0     0.00       7.64       0.14    1241 …41 systemd-ud…
      0     0.00      96.36       5.80    1939 …39 tailscaled
      0     0.00       0.00       0.00      97   0 tpm_dev_wq
      0     0.00      64.14       0.38    3929 …29 tracker-mi…
      0     0.00      19.54       0.08    1824 …24 udisksd
      0     0.00       9.65       0.19    2595 …95 upowerd
      0     0.00       1.45       0.01    4706 …06 uuidd
      0     0.00       0.00       0.00    1423   0 watchdogd
      0     0.00      21.47       0.19    3852 …52 wireplumber
      0     0.00      11.78       0.40    1872 …72 wpa_suppli…
      0     0.00       0.00       0.00      89   0 writeback
      0     0.00      20.35       0.15    4512 …12 xdg-deskto…
      0     0.00      41.02       0.25    4535 …35 xdg-deskto…
      0     0.00      34.20       0.18    4729 …29 xdg-deskto…
      0     0.00      56.08       0.11    4734 …34 xdg-deskto…
      0     0.00      11.02       0.02    4523 …23 xdg-docume…
      0     0.00       7.44       0.00    4114 …14 xdg-permis…
      0     0.00       0.00       0.00    1248   0 xprtiod
      0     0.00      94.34     141.63    4982 …71 Xwayland
      0     0.00       0.00       0.00     137   0 zswap-shri…

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> Get-Process> Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }Get-Process | Where-Object { $_.CPU -gt 100 }> Get-Process | Where-Object { $_.CPU -gt 100 }

 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
 ------    -----      -----     ------      --  -- -----------
      0     0.00      10.47     215.80    1798 …98 avahi-daem…
      0     0.00     567.82     124.79    5784 …71 chrome --t…
      0     0.00     149.77     431.57    8226 …66 code
      0     0.00     287.32     306.51    8279 …66 code
      0     0.00   1,222.80     211.64    3860 …60 dropbox
      0     0.00     318.70     242.90    4071 …71 gnome-shell
      0     0.00      94.35     143.90    4982 …71 Xwayland

PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> > "Hello">        nano $PROFILEnano $PROFILEnam          namnnamn=> namn="namn="Hnamn=" namn="Mnamn="Monamn="Monnamn="Mondnamn="Mondanamn="Monday> namn="Monday"
namn=Monday: The term 'namn=Monday' is not recognized as a name of a cmdlet, function, script file, or executable program.
Check the spelling of the name, or if a path was included, verify that the path is correct and try again.
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> namn="Monday"$namn="Monday"PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $namn="Monday"
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $namn="Monday"$namn="Monday"$namn="Monday"$namn="Monday"$namn="Monday"> $namn.        > $namn.m$namn.ma$namn.m > $namn. 
Length                Substring             
Clone                 ToBoolean             
CompareTo             ToByte                
Contains              ToChar                
CopyTo                ToCharArray           
EndsWith              ToDateTime            
EnumerateRunes        ToDecimal             
Equals                ToDouble              
GetEnumerator         ToInt16               
GetHashCode           ToInt32               
GetPinnableReference  ToInt64               
GetType               ToLower               
GetTypeCode           ToLowerInvariant      
IndexOf               ToSByte               
IndexOfAny            ToSingle              
Insert                ToString              
IsNormalized          ToType                
LastIndexOf           ToUInt16              
LastIndexOfAny        ToUInt32              
Normalize             ToUInt64              
PadLeft               ToUpper               
PadRight              ToUpperInvariant      
Remove                Trim                  
Replace               TrimEnd               
ReplaceLineEndings    TrimStart             
Split                 TryCopyTo             
StartsWith            Chars                 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> > $namn.
Length                Substring             
Clone                 ToBoolean             
CompareTo             ToByte                
Contains              ToChar                
CopyTo                ToCharArray           
EndsWith              ToDateTime            
EnumerateRunes        ToDecimal             
Equals                ToDouble              
GetEnumerator         ToInt16               
GetHashCode           ToInt32               
GetPinnableReference  ToInt64               
GetType               ToLower               
GetTypeCode           ToLowerInvariant      
IndexOf               ToSByte               
IndexOfAny            ToSingle              
Insert                ToString              
IsNormalized          ToType                
LastIndexOf           ToUInt16              
LastIndexOfAny        ToUInt32              
Normalize             ToUInt64              
PadLeft               ToUpper               
PadRight              ToUpperInvariant      
Remove                Trim                  
Replace               TrimEnd               
ReplaceLineEndings    TrimStart             
Split                 TryCopyTo             
StartsWith            Chars                 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> > $namn.> $namn.m$namn.ma$namn.maa$namn.maaa$namn.maa $namn.ma $namn.m > $namn. > $namn="Monday"> $namn,        > $namn="Monday"> $namn.        
Length                Substring             
Clone                 ToBoolean             
CompareTo             ToByte                
Contains              ToChar                
CopyTo                ToCharArray           
EndsWith              ToDateTime            
EnumerateRunes        ToDecimal             
Equals                ToDouble              
GetEnumerator         ToInt16               
GetHashCode           ToInt32               
GetPinnableReference  ToInt64               
GetType               ToLower               
GetTypeCode           ToLowerInvariant      
IndexOf               ToSByte               
IndexOfAny            ToSingle              
Insert                ToString              
IsNormalized          ToType                
LastIndexOf           ToUInt16              
LastIndexOfAny        ToUInt32              
Normalize             ToUInt64              
PadLeft               ToUpper               
PadRight              ToUpperInvariant      
Remove                Trim                  
Replace               TrimEnd               
ReplaceLineEndings    TrimStart             
Split                 TryCopyTo             
StartsWith            Chars                 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> > $namn.
Length                Substring             
Clone                 ToBoolean             
CompareTo             ToByte                
Contains              ToChar                
CopyTo                ToCharArray           
EndsWith              ToDateTime            
EnumerateRunes        ToDecimal             
Equals                ToDouble              
GetEnumerator         ToInt16               
GetHashCode           ToInt32               
GetPinnableReference  ToInt64               
GetType               ToLower               
GetTypeCode           ToLowerInvariant      
IndexOf               ToSByte               
IndexOfAny            ToSingle              
Insert                ToString              
IsNormalized          ToType                
LastIndexOf           ToUInt16              
LastIndexOfAny        ToUInt32              
Normalize             ToUInt64              
PadLeft               ToUpper               
PadRight              ToUpperInvariant      
Remove                Trim                  
Replace               TrimEnd               
ReplaceLineEndings    TrimStart             
Split                 TryCopyTo             
StartsWith            Chars                 
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> > $namn.$namn.^C
PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> PS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> $namn="Monday"> $mittObjekt = [PSCustomObject]@{
>>     Namn = "Xi"
